                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Dec 13 16:41:01 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc61360
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _victory
                             13 	.globl _lose
                             14 	.globl _setups
                             15 	.globl _setuptimer
                             16 	.globl _setupbonecafixaback
                             17 	.globl _setupbonecafixa
                             18 	.globl _setupdireita
                             19 	.globl _setupfrente
                             20 	.globl _setupatras
                             21 	.globl _movetimer
                             22 	.globl _movegamecharacter
                             23 	.globl _fadein
                             24 	.globl _fadeout
                             25 	.globl _performantdelay
                             26 	.globl _somSelect
                             27 	.globl _somViraVolta
                             28 	.globl _somVira
                             29 	.globl _somTiro
                             30 	.globl _somAndar
                             31 	.globl _somDerrota
                             32 	.globl _somVitoria
                             33 	.globl _printf
                             34 	.globl _move_sprite
                             35 	.globl _set_sprite_prop
                             36 	.globl _set_sprite_tile
                             37 	.globl _set_sprite_data
                             38 	.globl _scroll_bkg
                             39 	.globl _set_bkg_tiles
                             40 	.globl _set_bkg_data
                             41 	.globl _wait_vbl_done
                             42 	.globl _waitpad
                             43 	.globl _joypad
                             44 	.globl _time
                             45 	.globl _count
                             46 	.globl _mapy
                             47 	.globl _mapx
                             48 	.globl _y
                             49 	.globl _x
                             50 	.globl _spritesize
                             51 	.globl _timer
                             52 	.globl _bonecafixaback
                             53 	.globl _bonecafixa
                             54 	.globl _principaldireita
                             55 	.globl _principalatras
                             56 	.globl _principalfrente
                             57 	.globl _f
                             58 	.globl _mapbackground
                             59 	.globl _TileLabel
                             60 	.globl _characters
                             61 	.globl _main
                             62 	.globl _victory
                             63 	.globl _lose
                             64 	.globl _setups
                             65 	.globl _setuptimer
                             66 	.globl _setupbonecafixaback
                             67 	.globl _setupbonecafixa
                             68 	.globl _setupdireita
                             69 	.globl _setupfrente
                             70 	.globl _setupatras
                             71 	.globl _movetimer
                             72 	.globl _movegamecharacter
